IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9147136,AASTIND,2025-03-05T08:20:00,0,1826,DORDRECHT,In Ballast
9147136,AASTIND,2025-03-05T06:49:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-03-03T16:30:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-03-01T07:28:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-02-28T06:49:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-02-26T19:44:00,1,1452,FOYNES,In Ballast
9147136,AASTIND,2025-02-25T21:13:00,0,1452,FOYNES,Fully Laden
9147136,AASTIND,2025-02-22T17:27:00,1,21592,KILROOT,Fully Laden
9147136,AASTIND,2025-02-22T06:27:00,0,21592,KILROOT,In Ballast
9147136,AASTIND,2025-02-22T06:17:00,1,22343,BELFAST ANCH,In Ballast
9147136,AASTIND,2025-02-21T07:31:00,0,22343,BELFAST ANCH,In Ballast
9147136,AASTIND,2025-02-20T20:57:00,1,741,LONDONDERRY,In Ballast
9147136,AASTIND,2025-02-19T08:23:00,0,741,LONDONDERRY,Fully Laden
9147136,AASTIND,2025-02-16T00:45:00,1,117,ANTWERP,Fully Laden
9147136,AASTIND,2025-02-15T01:32:00,0,117,ANTWERP,In Ballast
9147136,AASTIND,2025-02-14T13:00:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-02-13T14:52:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-02-11T05:37:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-02-09T01:41:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-02-08T16:27:00,1,1240,NEWPORT,In Ballast
9147136,AASTIND,2025-02-07T12:58:00,0,1240,NEWPORT,Fully Laden
9147136,AASTIND,2025-02-07T11:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-02-06T21:40:00,0,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-02-04T18:55:00,1,2407,VLISSINGEN,Fully Laden
9147136,AASTIND,2025-02-03T10:12:00,0,2407,VLISSINGEN,In Ballast
9147136,AASTIND,2025-02-03T01:40:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-02-02T07:44:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-02-02T07:15:00,1,2033,ROTTERDAM BOTLEK,Fully Laden
9147136,AASTIND,2025-02-02T07:01:00,0,2033,ROTTERDAM BOTLEK,Fully Laden
9147136,AASTIND,2025-01-30T19:54:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-01-30T04:40:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-01-30T04:11:00,1,23173,PORT TALBOT ANCH,In Ballast
9147136,AASTIND,2025-01-29T21:27:00,0,23173,PORT TALBOT ANCH,In Ballast
9147136,AASTIND,2025-01-29T17:59:00,1,130,CARDIFF,In Ballast
9147136,AASTIND,2025-01-28T17:24:00,0,130,CARDIFF,Fully Laden
9147136,AASTIND,2025-01-28T16:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-01-28T13:19:00,0,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-01-25T23:00:00,1,410,BELFAST,Fully Laden
9147136,AASTIND,2025-01-25T05:44:00,0,410,BELFAST,In Ballast
9147136,AASTIND,2025-01-24T20:15:00,1,741,LONDONDERRY,In Ballast
9147136,AASTIND,2025-01-22T22:01:00,0,741,LONDONDERRY,Fully Laden
9147136,AASTIND,2025-01-22T20:52:00,1,23150,LONDONDERRY ANCH,Fully Laden
9147136,AASTIND,2025-01-19T21:28:00,0,23150,LONDONDERRY ANCH,Fully Laden
9147136,AASTIND,2025-01-16T17:15:00,1,117,ANTWERP,Fully Laden
9147136,AASTIND,2025-01-15T04:24:00,0,117,ANTWERP,In Ballast
9147136,AASTIND,2025-01-14T18:35:00,1,25400,SOUTHWOLD ANCH,In Ballast
9147136,AASTIND,2025-01-14T17:12:00,0,25400,SOUTHWOLD ANCH,In Ballast
9147136,AASTIND,2025-01-14T05:22:00,1,146,HULL,In Ballast
9147136,AASTIND,2025-01-13T04:31:00,0,146,HULL,Fully Laden
9147136,AASTIND,2025-01-13T03:49:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-13T03:32:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-11T08:27:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2025-01-10T07:57:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2025-01-08T12:04:00,1,146,HULL,In Ballast
9147136,AASTIND,2025-01-06T09:51:00,0,146,HULL,Fully Laden
9147136,AASTIND,2025-01-06T09:06:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-06T08:52:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-04T14:24:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2025-01-03T15:07:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2025-01-01T06:34:00,1,146,HULL,In Ballast
9147136,AASTIND,2024-12-30T04:50:00,0,146,HULL,Fully Laden
9147136,AASTIND,2024-12-30T04:00:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2024-12-30T03:44:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2024-12-30T02:11:00,1,22363,IMMINGHAM ANCH,Fully Laden
9147136,AASTIND,2024-12-29T01:53:00,0,22363,IMMINGHAM ANCH,Fully Laden
9147136,AASTIND,2024-12-27T15:18:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-12-26T08:50:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-12-25T05:39:00,1,177,EEMSHAVEN,In Ballast
9147136,AASTIND,2024-12-23T21:09:00,0,177,EEMSHAVEN,Fully Laden
9147136,AASTIND,2024-12-22T08:15:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-12-21T08:51:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-12-19T12:41:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2024-12-17T19:05:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2024-12-13T23:56:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9147136,AASTIND,2024-12-13T00:26:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9147136,AASTIND,2024-12-12T12:55:00,1,154,DOVER,In Ballast
9147136,AASTIND,2024-12-11T10:14:00,0,154,DOVER,Fully Laden
9147136,AASTIND,2024-12-09T23:38:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2024-12-09T20:25:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2024-12-07T13:57:00,1,17431,SLOVAG,Fully Laden
9147136,AASTIND,2024-12-06T23:16:00,0,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-06T23:09:00,1,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-06T14:47:00,0,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-05T11:20:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2024-12-03T17:54:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2024-11-30T04:01:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9147136,AASTIND,2024-11-29T02:37:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9147136,AASTIND,2024-11-28T07:58:00,1,177,EEMSHAVEN,In Ballast
9147136,AASTIND,2024-11-27T07:35:00,0,177,EEMSHAVEN,Fully Laden
9147136,AASTIND,2024-11-25T08:52:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-11-24T07:46:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-11-22T05:43:00,1,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-05-19T17:21:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2025-05-19T06:35:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2025-05-18T15:45:00,1,170,COPENHAGEN,In Ballast
9321407,AASTUN,2025-05-17T03:58:00,0,170,COPENHAGEN,Fully Laden
9321407,AASTUN,2025-05-15T20:46:00,1,24488,HAUSVIK,Fully Laden
9321407,AASTUN,2025-05-15T03:26:00,0,24488,HAUSVIK,In Ballast
9321407,AASTUN,2025-05-11T18:24:00,1,21668,EYDEHAVN,Fully Laden
9321407,AASTUN,2025-05-11T10:00:00,0,21668,EYDEHAVN,In Ballast
9321407,AASTUN,2025-05-11T09:59:00,1,754,ARENDAL,In Ballast
9321407,AASTUN,2025-05-11T09:13:00,0,754,ARENDAL,In Ballast
9321407,AASTUN,2025-05-10T05:51:00,1,24811,TYSSEDAL,In Ballast
9321407,AASTUN,2025-05-09T14:29:00,0,24811,TYSSEDAL,Partially Laden
9321407,AASTUN,2025-05-06T15:35:00,1,410,BELFAST,Partially Laden
9321407,AASTUN,2025-05-04T00:34:00,0,410,BELFAST,In Ballast
9321407,AASTUN,2025-05-03T16:07:00,1,84,CLYDEPORT GREENOCK,In Ballast
9321407,AASTUN,2025-05-03T15:47:00,0,84,CLYDEPORT GREENOCK,In Ballast
9321407,AASTUN,2025-05-03T14:37:00,1,226,GLASGOW,In Ballast
9321407,AASTUN,2025-04-29T15:29:00,0,226,GLASGOW,Fully Laden
9321407,AASTUN,2025-04-29T14:14:00,1,84,CLYDEPORT GREENOCK,Fully Laden
9321407,AASTUN,2025-04-29T13:52:00,0,84,CLYDEPORT GREENOCK,Fully Laden
9321407,AASTUN,2025-04-28T06:41:00,1,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-04-26T15:44:00,0,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-26T15:21:00,1,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-25T19:49:00,0,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-25T12:13:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-24T19:53:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-24T12:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-23T18:54:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-23T16:36:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2025-04-22T12:23:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2025-04-20T11:20:00,1,156,DUNKIRK,In Ballast
9321407,AASTUN,2025-04-18T18:54:00,0,156,DUNKIRK,Fully Laden
9321407,AASTUN,2025-04-18T10:53:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-04-18T09:18:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-04-18T09:17:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-04-18T08:55:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-04-18T08:49:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-04-18T08:37:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-04-18T08:36:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-04-18T08:22:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-04-18T08:21:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-04-16T05:13:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-04-16T05:12:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-04-16T05:01:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-04-16T05:00:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-04-16T04:49:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-04-16T04:45:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-04-16T04:29:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-04-16T04:28:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-04-16T03:12:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-04-15T14:20:00,1,195,IPSWICH,In Ballast
9321407,AASTUN,2025-04-12T12:47:00,0,195,IPSWICH,Fully Laden
9321407,AASTUN,2025-04-10T05:17:00,1,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-04-09T02:06:00,0,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-09T01:39:00,1,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-08T18:27:00,0,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-08T10:05:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-07T19:26:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-07T10:38:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-07T05:53:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-07T03:28:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2025-04-05T00:55:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2025-04-04T21:45:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-04T16:49:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-04T11:08:00,1,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-03T09:13:00,0,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-03-31T18:18:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-03-31T17:29:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-03-31T16:43:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-03-30T01:46:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-03-30T01:16:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-30T00:13:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-27T19:40:00,1,1240,NEWPORT,In Ballast
9321407,AASTUN,2025-03-26T05:09:00,0,1240,NEWPORT,Partially Laden
9321407,AASTUN,2025-03-23T16:57:00,1,179,IJMUIDEN,Partially Laden
9321407,AASTUN,2025-03-21T10:47:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-21T10:24:00,1,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-03-21T07:52:00,0,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-03-20T18:30:00,1,156,DUNKIRK,In Ballast
9321407,AASTUN,2025-03-20T06:19:00,0,156,DUNKIRK,Partially Laden
9321407,AASTUN,2025-03-17T18:22:00,1,1651,PORSGRUNN,Partially Laden
9321407,AASTUN,2025-03-16T21:24:00,0,1651,PORSGRUNN,In Ballast
9321407,AASTUN,2025-03-16T06:06:00,1,16720,GRONLANDSHAVNEN,In Ballast
9321407,AASTUN,2025-03-15T14:36:00,0,16720,GRONLANDSHAVNEN,Fully Laden
9321407,AASTUN,2025-03-13T15:19:00,1,151,SUNDERLAND,Fully Laden
9321407,AASTUN,2025-03-12T12:42:00,0,151,SUNDERLAND,In Ballast
9321407,AASTUN,2025-03-12T12:41:00,1,23248,SUNDERLAND ANCH,In Ballast
9321407,AASTUN,2025-03-12T12:16:00,0,23248,SUNDERLAND ANCH,In Ballast
9321407,AASTUN,2025-03-11T17:33:00,1,146,HULL,In Ballast
9321407,AASTUN,2025-03-10T02:49:00,0,146,HULL,Fully Laden
9321407,AASTUN,2025-03-10T02:10:00,1,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-03-10T01:56:00,0,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-03-09T16:45:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-03-09T15:14:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-03-09T08:08:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-03-09T06:58:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-03-09T06:57:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-03-09T06:40:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-03-09T06:36:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-03-09T06:26:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-03-09T06:25:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-03-09T06:14:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-03-09T06:13:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-03-08T01:39:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-03-08T01:38:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-03-08T01:27:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-03-08T01:26:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-03-08T01:13:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-03-08T01:08:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-03-08T00:54:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-03-08T00:53:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-03-07T23:10:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-03-07T19:16:00,1,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-03-07T08:13:00,0,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-03-07T00:34:00,1,195,IPSWICH,In Ballast
9321407,AASTUN,2025-03-06T13:54:00,0,195,IPSWICH,Fully Laden
9321407,AASTUN,2025-03-06T12:19:00,1,22699,HARWICH ANCH,Fully Laden
9321407,AASTUN,2025-03-06T10:58:00,0,22699,HARWICH ANCH,Fully Laden
9321407,AASTUN,2025-03-05T22:35:00,1,1826,DORDRECHT,Fully Laden
9321407,AASTUN,2025-03-05T07:25:00,0,1826,DORDRECHT,In Ballast
9321407,AASTUN,2025-03-05T06:20:00,1,2033,ROTTERDAM BOTLEK,In Ballast
9321407,AASTUN,2025-03-04T20:46:00,0,2033,ROTTERDAM BOTLEK,In Ballast
9321407,AASTUN,2025-03-04T07:24:00,1,128,TILBURY,In Ballast
9321407,AASTUN,2025-03-03T10:07:00,0,128,TILBURY,Fully Laden
9321407,AASTUN,2025-03-03T07:13:00,1,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2025-02-28T15:42:00,0,22431,LONDON ANCH,Fully Laden
9321407,AASTUN,2025-02-28T10:35:00,1,20116,DUNKIRK EAST,Fully Laden
9321407,AASTUN,2025-02-27T06:52:00,0,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-27T06:47:00,1,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-25T16:46:00,0,20116,DUNKIRK EAST,In Ballast
9321407,AASTUN,2025-02-25T07:26:00,1,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-02-25T06:12:00,0,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-02-24T21:35:00,1,147,IMMINGHAM,In Ballast
9321407,AASTUN,2025-02-24T21:16:00,0,147,IMMINGHAM,In Ballast
9321407,AASTUN,2025-02-24T20:56:00,1,146,HULL,In Ballast
9321407,AASTUN,2025-02-24T09:27:00,0,146,HULL,Fully Laden
9321407,AASTUN,2025-02-24T08:48:00,1,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-02-24T08:32:00,0,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-02-23T21:05:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-23T19:20:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-23T11:48:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-02-23T10:31:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-02-23T10:30:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-02-23T10:11:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-02-23T10:05:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-02-23T09:54:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-02-23T09:53:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-02-23T09:40:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-02-23T09:39:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-02-22T21:21:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-02-22T21:20:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-02-22T21:09:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-02-22T21:08:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-02-22T20:57:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-02-22T20:53:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-02-22T20:38:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-02-22T20:37:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-02-22T19:31:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-02-22T15:59:00,1,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-02-22T10:08:00,0,22325,ANTWERP ANCH,In Ballast
9321407,AASTUN,2025-02-22T02:13:00,1,1711,PURFLEET,In Ballast
9321407,AASTUN,2025-02-21T05:24:00,0,1711,PURFLEET,Fully Laden
9321407,AASTUN,2025-02-20T13:23:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-20T12:30:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-20T11:57:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-02-19T22:05:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-02-19T21:33:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-19T20:44:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-19T05:13:00,1,1711,PURFLEET,In Ballast
9321407,AASTUN,2025-02-18T14:28:00,0,1711,PURFLEET,Fully Laden
9321407,AASTUN,2025-02-17T21:13:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-17T20:23:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-17T19:49:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-02-15T20:31:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-02-15T20:00:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-15T18:59:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-14T20:04:00,1,149,TEES,In Ballast
9321407,AASTUN,2025-02-14T19:40:00,0,149,TEES,In Ballast
9321407,AASTUN,2025-02-14T19:39:00,1,2804,MIDDLESBROUGH,In Ballast
9321407,AASTUN,2025-02-13T19:03:00,0,2804,MIDDLESBROUGH,Fully Laden
9321407,AASTUN,2025-02-13T19:02:00,1,149,TEES,Fully Laden
9321407,AASTUN,2025-02-13T18:31:00,0,149,TEES,Fully Laden
9321407,AASTUN,2025-02-13T18:10:00,1,22080,TEES ANCH,Fully Laden
9321407,AASTUN,2025-02-13T10:09:00,0,22080,TEES ANCH,Fully Laden
9321407,AASTUN,2025-02-12T16:29:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-12T15:08:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-02-10T15:48:00,1,1240,NEWPORT,Fully Laden
9321407,AASTUN,2025-02-08T00:47:00,0,1240,NEWPORT,Fully Laden
9321407,AASTUN,2025-02-05T19:24:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-02-03T11:25:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-02-03T11:02:00,1,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-01-31T10:35:00,0,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-01-30T14:18:00,1,1497,BRUNSBUETTEL,In Ballast
9321407,AASTUN,2025-01-30T13:42:00,0,1497,BRUNSBUETTEL,In Ballast
9321407,AASTUN,2025-01-30T13:36:00,1,21777,NORD-OSTSEE-KANAL,In Ballast
9321407,AASTUN,2025-01-30T03:58:00,0,21777,NORD-OSTSEE-KANAL,In Ballast
9321407,AASTUN,2025-01-28T14:16:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2025-01-27T14:22:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2025-01-27T13:58:00,1,23512,KARLSKRONA ANCH,In Ballast
9321407,AASTUN,2025-01-27T03:49:00,0,23512,KARLSKRONA ANCH,In Ballast
9321407,AASTUN,2025-01-26T15:12:00,1,21590,AVEDORE,In Ballast
9321407,AASTUN,2025-01-24T05:50:00,0,21590,AVEDORE,Fully Laden
9321407,AASTUN,2025-01-22T04:20:00,1,20504,MERSRAGS,Fully Laden
9321407,AASTUN,2025-01-21T02:07:00,0,20504,MERSRAGS,In Ballast
9321407,AASTUN,2025-01-21T01:34:00,1,23527,MERSRAGS ANCH,In Ballast
9321407,AASTUN,2025-01-20T09:20:00,0,23527,MERSRAGS ANCH,In Ballast
9321407,AASTUN,2025-01-18T12:48:00,1,551,AABENRAA,In Ballast
9321407,AASTUN,2025-01-17T23:04:00,0,551,AABENRAA,Fully Laden
9321407,AASTUN,2025-01-16T19:40:00,1,753,KRAGERO,Fully Laden
9321407,AASTUN,2025-01-15T18:44:00,0,753,KRAGERO,In Ballast
9321407,AASTUN,2025-01-14T21:17:00,1,21590,AVEDORE,In Ballast
9321407,AASTUN,2025-01-13T11:28:00,0,21590,AVEDORE,Fully Laden
9321407,AASTUN,2025-01-13T10:21:00,1,22644,KOEGE ANCH,Fully Laden
9321407,AASTUN,2025-01-10T21:44:00,0,22644,KOEGE ANCH,Fully Laden
9321407,AASTUN,2025-01-10T13:07:00,1,348,FALKENBERG,Fully Laden
9321407,AASTUN,2024-12-29T07:48:00,0,348,FALKENBERG,In Ballast
9321407,AASTUN,2024-12-29T07:47:00,1,23243,FALKENBERG ANCH,In Ballast
9321407,AASTUN,2024-12-28T18:22:00,0,23243,FALKENBERG ANCH,In Ballast
9321407,AASTUN,2024-12-22T07:15:00,1,21651,WATERFORD,Partially Laden
9321407,AASTUN,2024-12-20T20:24:00,0,21651,WATERFORD,In Ballast
9321407,AASTUN,2024-12-19T19:02:00,1,129,AVONMOUTH,In Ballast
9321407,AASTUN,2024-12-16T21:20:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2024-12-16T14:13:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2024-12-15T22:33:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T14:49:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T11:44:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2024-12-15T07:18:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2024-12-14T06:06:00,0,129,AVONMOUTH,In Ballast
